Visit_ID,ptb_status,variable,N,Missing,Mean,SD,Median,Q1,Q3,Min,Max
4,Overall,CL,0,25,NA,NA,NA,NA,NA,NA,NA
4,Overall,EACG,0,25,NA,NA,NA,NA,NA,NA,NA
4,Overall,EACS,0,25,NA,NA,NA,NA,NA,NA,NA
4,Overall,ESDG,0,25,NA,NA,NA,NA,NA,NA,NA
4,Overall,ESDS,0,25,NA,NA,NA,NA,NA,NA,NA
4,Overall,GA_weeks,25,0,51.97714285714283,4.182625221257199,52.71428571428568,51.71428571428569,54.0000000000001,38.57142857142855,56.142857142857274
4,Overall,Intercept,25,0,-35.96450858292,2.448203018128263,-36.271923148,-37.555660604,-34.908192973,-40.462847607,-28.904350351
4,Overall,Kappa,0,25,NA,NA,NA,NA,NA,NA,NA
4,Overall,Midband,25,0,-22.57302729192,2.688537810058827,-22.643409831,-24.741607451,-20.362944707,-27.127869283,-17.764443369
4,Overall,Mu,0,25,NA,NA,NA,NA,NA,NA,NA
4,Overall,SWS,25,0,3.37931896,0.8454628918712458,3.213579,2.901238,3.988905,2.126329,6.020293
4,Overall,Slope,25,0,2.550758341108,0.5055344978647349,2.5039248562000003,2.1218870447,2.8474081147,1.6559366124,3.3869182521
5,Overall,AC,21,0,0.9862651232095239,0.29012212353741773,0.982220239,0.7015079281000001,1.2607240522,0.4315414624,1.4173757167
5,Overall,CL,0,21,NA,NA,NA,NA,NA,NA,NA
5,Overall,EACG,0,21,NA,NA,NA,NA,NA,NA,NA
5,Overall,EACS,0,21,NA,NA,NA,NA,NA,NA,NA
5,Overall,ESDG,0,21,NA,NA,NA,NA,NA,NA,NA
5,Overall,ESDS,0,21,NA,NA,NA,NA,NA,NA,NA
5,Overall,GA_weeks,21,0,65.78231292517005,4.097440477240503,65.99999999999986,65.00000000000003,67.28571428571438,53.99999999999989,74.14285714285722
5,Overall,Intercept,21,0,-35.20172839871429,2.2749048662685194,-35.465252956,-37.020246247,-34.15283493,-38.737188183,-30.53531151
5,Overall,Kappa,0,21,NA,NA,NA,NA,NA,NA,NA
5,Overall,Midband,21,0,-22.293624122466667,3.416971618502086,-22.659188653,-23.822363972,-20.664202035,-27.767325502,-13.5581996108
5,Overall,Mu,0,21,NA,NA,NA,NA,NA,NA,NA
5,Overall,SWS,21,0,3.259910380952381,0.46800412054430424,3.185577,2.941592,3.705954,2.544022,4.131779
5,Overall,Slope,21,0,2.4586865287714286,0.8123523789999179,2.5738049629,1.7298354619,3.0017971944,1.3404902146,4.0568155677
6,Overall,AC,17,0,0.9499580799352941,0.18058368335438202,0.9842369711,0.8312914265,1.0825540601,0.4853417186,1.1858962323
6,Overall,CL,0,17,NA,NA,NA,NA,NA,NA,NA
6,Overall,EACG,0,17,NA,NA,NA,NA,NA,NA,NA
6,Overall,EACS,0,17,NA,NA,NA,NA,NA,NA,NA
6,Overall,ESDG,0,17,NA,NA,NA,NA,NA,NA,NA
6,Overall,ESDS,0,17,NA,NA,NA,NA,NA,NA,NA
6,Overall,GA_weeks,17,0,79.23529411764703,2.2677537526886087,78.85714285714299,78.28571428571425,80.85714285714288,74.99999999999982,83.42857142857137
6,Overall,Intercept,17,0,-35.96451696870588,2.5971880100350035,-35.837248982,-38.642017917,-34.316778732,-39.298037313,-30.998251088
6,Overall,Kappa,0,17,NA,NA,NA,NA,NA,NA,NA
6,Overall,Midband,17,0,-22.747680318411764,2.65618411437704,-22.108477555,-24.104709779,-21.162866529,-27.422073635,-17.21831053
6,Overall,Mu,0,17,NA,NA,NA,NA,NA,NA,NA
6,Overall,SWS,17,0,3.252284,0.5910768168602326,3.373694,2.95682,3.731801,2.005763,4.104728
6,Overall,Slope,17,0,2.5174926952764705,0.63435759803492,2.4822103141,2.1388092449,2.8483268133,1.4024691234,3.8193982557
7,Overall,AC,16,0,1.00199265512375,0.24593219478962441,0.98690579555,0.85169978185,1.10632307735,0.5896522043,1.5334953221
7,Overall,CL,0,16,NA,NA,NA,NA,NA,NA,NA
7,Overall,EACG,0,16,NA,NA,NA,NA,NA,NA,NA
7,Overall,EACS,0,16,NA,NA,NA,NA,NA,NA,NA
7,Overall,ESDG,0,16,NA,NA,NA,NA,NA,NA,NA
7,Overall,ESDS,0,16,NA,NA,NA,NA,NA,NA,NA
7,Overall,GA_weeks,16,0,90.71428571428568,5.388321965644044,92.21428571428571,91.24999999999989,93.03571428571416,72.99999999999997,95.85714285714285
7,Overall,Intercept,16,0,-35.906604241125,2.8630428786247006,-36.5332867715,-37.362108706499995,-33.891686785,-42.220491734,-30.724373612
7,Overall,Kappa,0,16,NA,NA,NA,NA,NA,NA,NA
7,Overall,Midband,16,0,-22.63697591315,3.6267666844899016,-22.389523601999997,-24.529760261,-20.9986502595,-30.598177859,-16.838950834
7,Overall,Mu,0,16,NA,NA,NA,NA,NA,NA,NA
7,Overall,SWS,16,0,3.15342375,0.8972684557206946,3.1595779999999998,2.8580315,3.399902,1.556099,5.703329
7,Overall,Slope,16,0,2.5244602430125,0.6004878253594367,2.36087039,2.2928172570500003,2.682930367325,1.3090056551,3.7612075291
1,Term,AC,449,0,1.145943915606471,0.24916038868321014,1.1389705038145717,0.9719905396689154,1.2971713637036095,0.4802651372498013,1.889036848297709
1,Term,CL,449,0,36.060356347438756,5.917202966280744,35.6,32.5,39.5,15.5,59
1,Term,EACG,449,0,86.11419956203484,23.038680415948278,85.39913182441823,69.06393547600896,101.49705714578882,33.77967135128199,158.35525436079743
1,Term,EACS,449,0,86.70582282371329,22.72965685408359,85.94658022624259,69.82045900382224,101.7896022241184,35.55656949036488,158.3937130649367
1,Term,ESDG,449,0,56.007158010642485,21.232131931161305,54.329073482428115,41.75684210526316,68.77524893314367,7.682539682539683,130.15878378378378
1,Term,ESDS,449,0,52.102962225521026,18.781856902248357,50.625451263537904,39.05725190839695,63.912781954887215,7.540590405904059,111.89189189189187
1,Term,GA_weeks,449,0,20.138720967228725,1.1513678566502266,20.142857142857125,19.28571428571419,21.1428571428571,17.714285714285705,22.714285714285698
1,Term,Intercept,449,0,-32.61748654673328,3.464531345884514,-32.576052445507365,-34.75860422564501,-30.63400507618683,-44.12227051164188,-19.303904973948782
1,Term,Kappa,449,0,0.4998831727013154,0.04970083780114702,0.4989150460593648,0.4687138728323702,0.5286977186311785,0.31552325581395363,0.6864612326043736
1,Term,Midband,449,0,-15.945286588505635,4.045680494729661,-16.10333677198065,-18.53178012860833,-13.544005027668844,-30.18976882861836,-1.0370528782149613
1,Term,Mu,449,0,3.2978895108689357,0.6664968951691164,3.250973569451689,2.8492278459110176,3.6873921479021714,1.1928481289425692,7.579071813091911
1,Term,SWS,448,1,2.403039263392857,0.736019184444822,2.26107,1.8251125000000001,2.8868300000000002,1.05461,5.02752
1,Term,Slope,449,0,3.1756571349005047,0.8386976200959223,3.1641266930353056,2.6427343176164446,3.685222645323973,0.08113772888282615,6.266696879933795
1,Preterm,AC,47,0,1.144882665062289,0.28157755168202475,1.1177692516807332,0.9679419627137504,1.3239859714955546,0.6804243594174958,1.8482223361087688
1,Preterm,CL,47,0,31.20978723404255,8.788825783311369,33.4,27.3,36.849999999999994,0.26,45.9
1,Preterm,EACG,47,0,83.74899808790913,27.85341648720516,79.32470981761155,62.20702202018029,97.99120340533935,33.38697516663345,154.17084270763485
1,Preterm,EACS,47,0,84.38803864080252,27.530626246289916,79.91070667790139,63.04691093228387,98.44274574997638,35.016308199099726,154.14765714031313
1,Preterm,ESDG,47,0,58.14507357044336,23.980454454244718,59.11488511488511,40.169569289111216,71.60655932448269,3.884920634920635,111.58282208588956
1,Preterm,ESDS,47,0,54.07203253429358,21.548211511707017,55.981949458483754,38.60542608621925,67.22931950620455,3.876984126984127,100.6564417177914
1,Preterm,GA_weeks,47,0,19.835866261398138,1.157123197212119,19.85714285714281,18.857142857142797,20.571428571428516,17.714285714285705,22.714285714285698
1,Preterm,Intercept,47,0,-32.34852703239925,2.989706268547258,-32.32771376333121,-34.584763896903524,-30.937959676229433,-38.18518963174953,-24.479407301569474
1,Preterm,Kappa,47,0,0.4993145392614161,0.04834743176583063,0.4969611307420493,0.465295025728988,0.5307072183992664,0.4106094527363189,0.6463024142312581
1,Preterm,Midband,47,0,-16.357722690707273,4.254219155883515,-15.912537204799603,-19.85604452845694,-14.290363315768793,-24.72423079046137,-5.043902144962985
1,Preterm,Mu,47,0,3.246510449651389,0.6080437779667616,3.204739602125311,2.842619394652851,3.5810447445474134,2.191793280575131,5.190190550130924
1,Preterm,SWS,47,0,2.1554344680851063,0.6057849099625195,2.07648,1.611075,2.5372000000000003,1.19553,3.43725
1,Preterm,Slope,47,0,3.0458674936556136,0.9113832754492186,2.981672807797433,2.4307859842447446,3.544937185804418,1.1018540256204958,5.008408077492325
2,Term,AC,389,0,1.1145905330531334,0.2526918017268377,1.0856726266107988,0.939421528485608,1.2868105525067497,0.5163177267095863,1.8948467427323632
2,Term,CL,389,0,35.47146529562982,6.215932568226251,35.9,31.8,39.7,14.7,52.4
2,Term,EACG,389,0,85.05615388352268,25.99400791692671,82.62841783300716,65.24055607030937,101.41389116370354,35.827298254594545,178.6004225213368
2,Term,EACS,389,0,85.67174908568295,25.62767355639063,83.1810109414641,66.02030839179677,102.08420196493007,37.76792713130164,175.21133568032192
2,Term,ESDG,389,0,57.6462177504169,23.27212834015273,57.098398169336384,41.826558265582655,72.38681318681319,1,143.91729323308272
2,Term,ESDS,389,0,53.50438282203667,20.44162592556682,53.3696682464455,39.55052790346908,66.73282442748092,3.3254437869822486,118.1484962406015
2,Term,GA_weeks,389,0,25.02497245684902,2.0539242267296167,24.714285714285687,23.71428571428571,25.85714285714282,21.714285714285683,34.00000000000001
2,Term,Intercept,389,0,-32.00658925678652,3.6158648136526472,-32.074675327905574,-34.211633828319115,-29.91613760859271,-43.8317102976965,-20.42513822764762
2,Term,Kappa,389,0,0.49548392952485476,0.05256094486017567,0.4946577629382306,0.4597113752122239,0.5290046511627906,0.3754275534441807,0.6444475920679887
2,Term,Midband,389,0,-15.810627223235345,4.496577367376161,-16.272221359232116,-18.84909186489331,-13.37755045173454,-26.16714368447936,6.285042507001485
2,Term,Mu,389,0,3.220188921835368,0.6825044859286141,3.130498151420471,2.6768558339500337,3.618829991622814,1.2532679534101503,5.764458997504995
2,Term,SWS,388,1,2.111223092783505,0.6758060592902047,1.9751699999999999,1.6271,2.460425,1.10408,5.91397
2,Term,Slope,389,0,3.084945149247843,0.960663770777021,2.96710116970827,2.4432378276527444,3.581164964439596,0.4208963772356889,8.68012692184951
2,Preterm,AC,36,0,1.081482114374383,0.2815875719021423,1.0057301068645152,0.9270934637088002,1.2126121528124831,0.49201749997772865,1.6560372961690932
2,Preterm,CL,36,0,32.333333333333336,9.123251300151404,33.6,28.725,37.925000000000004,9,49.8
2,Preterm,EACG,36,0,83.53456369790491,24.219836534985397,79.05255677213356,65.44138631637085,94.82312301459532,46.58989606737341,134.73512158941148
2,Preterm,EACS,36,0,84.13816196800627,23.925248155049356,79.63699241100659,66.39819057257488,95.03436994473581,47.748698887527304,134.87004783539496
2,Preterm,ESDG,36,0,57.399928516423564,20.730788757245882,59.91252602833248,43.15942975049849,74.43003145258287,11.608745684695052,90.97667638483964
2,Preterm,ESDS,36,0,53.603153942720255,18.72687283106147,56.208963987028504,41.65701130228405,69.49451983696896,11.253164556962023,84.39650145772595
2,Preterm,GA_weeks,36,0,24.03968253968249,1.7611323918397737,24.21428571428564,22.785714285714235,25.178571428571384,20.999999999999982,28.85714285714278
2,Preterm,Intercept,36,0,-32.24576709164891,3.7128175873770353,-31.27841716324035,-33.55508244927867,-29.82203998540995,-42.71559195986782,-26.438108153379822
2,Preterm,Kappa,36,0,0.484504316899871,0.04618069547620742,0.4762751120613869,0.45714840376180443,0.5169815540025859,0.4005891472868221,0.6047951807228915
2,Preterm,Midband,36,0,-16.21079136841841,4.51462698420859,-16.706185949520208,-19.06312141173108,-14.28302087767077,-24.59341474361263,-7.446873608424728
2,Preterm,Mu,36,0,3.0376056830064195,0.586485981268448,2.958710316974722,2.695716002628583,3.3611053119336116,2.2055801903717236,4.260003287247112
2,Preterm,SWS,36,0,2.0528008333333334,0.5949792654700545,1.914155,1.5338475,2.457965,1.29085,3.49751
2,Preterm,Slope,36,0,3.054281090139143,0.7996165493258002,2.786860187292811,2.500911339572449,3.579261838679594,1.87959380120782,5.502488836577512
3,Term,AC,34,0,0.8752637148676471,0.20833404258964153,0.8760833135999999,0.7282942668,1.043068347625,0.4983152404,1.3170392019
3,Term,CL,0,34,NA,NA,NA,NA,NA,NA,NA
3,Term,EACG,0,34,NA,NA,NA,NA,NA,NA,NA
3,Term,EACS,0,34,NA,NA,NA,NA,NA,NA,NA
3,Term,ESDG,0,34,NA,NA,NA,NA,NA,NA,NA
3,Term,ESDS,0,34,NA,NA,NA,NA,NA,NA,NA
3,Term,GA_weeks,34,0,46.21428571428569,1.3080077804591073,46.000000000000014,45.321428571428505,46.96428571428562,43.857142857142804,48.71428571428568
3,Term,Intercept,34,0,-36.52296485017647,2.087908543888839,-36.542756519,-37.2498005475,-35.0940077275,-44.163413064,-32.835769288
3,Term,Kappa,0,34,NA,NA,NA,NA,NA,NA,NA
3,Term,Midband,34,0,-24.128080221735296,2.4345332318632895,-24.570521446500003,-25.88832384425,-22.37416019,-29.533645924000002,-18.932838783
3,Term,Mu,0,34,NA,NA,NA,NA,NA,NA,NA
3,Term,SWS,34,0,3.4518111470588235,0.6725120751472922,3.420208,2.9818305,4.003922,1.997776,4.468907
3,Term,Slope,34,0,2.3609304053823528,0.5043092584882809,2.36822019985,2.0330245594500003,2.7172879967499997,1.3918851933,3.4008071124
3,Preterm,AC,9,0,1.0263577579,0.3470027834484502,1.0071746075,0.7985845531,1.1841366106,0.6033352344,1.7165041469
3,Preterm,CL,0,9,NA,NA,NA,NA,NA,NA,NA
3,Preterm,EACG,0,9,NA,NA,NA,NA,NA,NA,NA
3,Preterm,EACS,0,9,NA,NA,NA,NA,NA,NA,NA
3,Preterm,ESDG,0,9,NA,NA,NA,NA,NA,NA,NA
3,Preterm,ESDS,0,9,NA,NA,NA,NA,NA,NA,NA
3,Preterm,GA_weeks,9,0,38.30158730158726,6.133898968298059,41.14285714285714,34.9999999999999,41.99999999999994,26.999999999999982,45.14285714285711
3,Preterm,Intercept,9,0,-35.575822085,2.7270261005838234,-34.982087305,-37.488166832000005,-33.649378909,-39.699562593,-31.408521219
3,Preterm,Kappa,0,9,NA,NA,NA,NA,NA,NA,NA
3,Preterm,Midband,9,0,-22.6929205626,3.6531376033225285,-23.248845745,-23.918273257,-21.348795458,-27.72700494,-15.2712952484
3,Preterm,Mu,0,9,NA,NA,NA,NA,NA,NA,NA
3,Preterm,SWS,9,0,3.6950435555555554,0.8122760540484546,3.698894,3.015869,4.329331,2.607498,4.901587
3,Preterm,Slope,9,0,2.4538860043444446,0.5496005540388463,2.4563532575,2.0319381559,3.019952471,1.7063088463,3.1800717926
4,Term,AC,21,0,0.9712256603380952,0.22576848005251982,0.9534542672,0.766910634,1.1046110801,0.5312216466,1.3564874169
4,Term,CL,0,21,NA,NA,NA,NA,NA,NA,NA
4,Term,EACG,0,21,NA,NA,NA,NA,NA,NA,NA
4,Term,EACS,0,21,NA,NA,NA,NA,NA,NA,NA
4,Term,ESDG,0,21,NA,NA,NA,NA,NA,NA,NA
4,Term,ESDS,0,21,NA,NA,NA,NA,NA,NA,NA
4,Term,GA_weeks,21,0,53.29931972789113,1.6462107149976803,53.28571428571415,52.428571428571246,54.28571428571437,49.857142857142826,56.142857142857274
4,Term,Intercept,21,0,-36.39108546647619,1.8321439139530211,-36.350898771,-37.555660604,-35.231392657,-40.462847607,-33.332409885
4,Term,Kappa,0,21,NA,NA,NA,NA,NA,NA,NA
4,Term,Midband,21,0,-22.832175120095236,2.4906991171611508,-22.943607636,-24.741607451,-21.281408985,-27.127869283,-18.411789427
4,Term,Mu,0,21,NA,NA,NA,NA,NA,NA,NA
4,Term,SWS,21,0,3.270546095238095,0.6531658083822901,3.034747,2.901238,3.483875,2.126329,4.523821
4,Term,Slope,21,0,2.582649589738095,0.5433903365971205,2.6580346452,2.0709386969,2.8966664191,1.6559366124,3.3869182521
4,Preterm,AC,4,0,1.089137970575,0.22796880863468544,1.0785627776500002,0.8930482752750001,1.2746524729500002,0.8909760768,1.3084502502
4,Preterm,CL,0,4,NA,NA,NA,NA,NA,NA,NA
4,Preterm,EACG,0,4,NA,NA,NA,NA,NA,NA,NA
4,Preterm,EACS,0,4,NA,NA,NA,NA,NA,NA,NA
4,Preterm,ESDG,0,4,NA,NA,NA,NA,NA,NA,NA
4,Preterm,ESDS,0,4,NA,NA,NA,NA,NA,NA,NA
4,Preterm,GA_weeks,4,0,45.03571428571425,6.738431760063636,44.785714285714235,39.64285714285706,50.17857142857142,38.57142857142855,51.99999999999997
4,Preterm,Intercept,4,0,-33.72497994425,4.196444817527767,-33.6602434005,-36.109265863000005,-31.275957481750005,-38.675082625,-28.904350351
4,Preterm,Kappa,0,4,NA,NA,NA,NA,NA,NA,NA
4,Preterm,Midband,4,0,-21.212501193999998,3.6783862818697517,-20.567597536,-23.1483221165,-18.6317766135,-25.950366335,-17.764443369
4,Preterm,Mu,0,4,NA,NA,NA,NA,NA,NA,NA
4,Preterm,SWS,4,0,3.9503765,1.535141628397306,3.707381,3.1610055,4.496752,2.366451,6.020293
4,Preterm,Slope,4,0,2.3833292858,0.17758930696180245,2.45375262115,2.3482883741,2.48879353285,2.1218870447,2.5039248562000003
5,Term,AC,17,0,1.008756157864706,0.29261322904984094,1.0196963808,0.8044894733,1.2607240522,0.4315414624,1.4173757167
5,Term,CL,0,17,NA,NA,NA,NA,NA,NA,NA
5,Term,EACG,0,17,NA,NA,NA,NA,NA,NA,NA
5,Term,EACS,0,17,NA,NA,NA,NA,NA,NA,NA
5,Term,ESDG,0,17,NA,NA,NA,NA,NA,NA,NA
5,Term,ESDS,0,17,NA,NA,NA,NA,NA,NA,NA
5,Term,GA_weeks,17,0,67.10924369747897,2.5452684252437288,66.8571428571428,65.85714285714272,68.14285714285728,62.857142857142826,74.14285714285722
5,Term,Intercept,17,0,-35.68418990564706,2.1187466819775245,-35.840682762,-37.098213974,-34.856481341,-38.737188183,-30.53531151
5,Term,Kappa,0,17,NA,NA,NA,NA,NA,NA,NA
5,Term,Midband,17,0,-22.136294028458824,3.66923008676316,-22.659188653,-23.822363972,-20.664202035,-27.767325502,-13.5581996108
5,Term,Mu,0,17,NA,NA,NA,NA,NA,NA,NA
5,Term,SWS,17,0,3.2462030588235296,0.48382213214897873,3.185577,2.916401,3.705954,2.544022,4.131779
5,Term,Slope,17,0,2.5805515956117646,0.8045928200653079,2.7035079125,1.8819266335,3.0724929691,1.3404902146,4.0568155677
5,Preterm,AC,4,0,0.890678225925,0.299059687281129,0.7921748096,0.683977024275,0.9988760112499999,0.666247647,1.3121156375
5,Preterm,CL,0,4,NA,NA,NA,NA,NA,NA,NA
5,Preterm,EACG,0,4,NA,NA,NA,NA,NA,NA,NA
5,Preterm,EACS,0,4,NA,NA,NA,NA,NA,NA,NA
5,Preterm,ESDG,0,4,NA,NA,NA,NA,NA,NA,NA
5,Preterm,ESDS,0,4,NA,NA,NA,NA,NA,NA,NA
5,Preterm,GA_weeks,4,0,60.14285714285709,4.999319681607886,60.35714285714282,57.64285714285705,62.85714285714285,53.99999999999989,65.85714285714283
5,Preterm,Intercept,4,0,-33.15126699425,1.9064627185776604,-33.049415277,-33.808864971999995,-32.39181729925,-35.577397831,-30.928839592
5,Preterm,Kappa,0,4,NA,NA,NA,NA,NA,NA,NA
5,Preterm,Midband,4,0,-22.962277022,2.3016462416323837,-23.000628712999998,-23.94795744475,-22.014948290249997,-25.719661966,-20.128188696
5,Preterm,Mu,0,4,NA,NA,NA,NA,NA,NA,NA
5,Preterm,SWS,4,0,3.3181665,0.4540360502680376,3.1868305,3.0284495,3.4765474999999997,2.941592,3.957413
5,Preterm,Slope,4,0,1.9407599947,0.7106227011509557,1.6959103526,1.438763953125,2.197906394175,1.4285127717,2.9427065019
6,Term,AC,15,0,0.9515815793266666,0.1914482306800811,0.9842369711,0.8297542364,1.0865123011,0.4853417186,1.1858962323
6,Term,CL,0,15,NA,NA,NA,NA,NA,NA,NA
6,Term,EACG,0,15,NA,NA,NA,NA,NA,NA,NA
6,Term,EACS,0,15,NA,NA,NA,NA,NA,NA,NA
6,Term,ESDG,0,15,NA,NA,NA,NA,NA,NA,NA
6,Term,ESDS,0,15,NA,NA,NA,NA,NA,NA,NA
6,Term,GA_weeks,15,0,79.66666666666663,2.0444525429059324,79.71428571428555,78.42857142857142,81.0714285714285,74.99999999999982,83.42857142857137
6,Term,Intercept,15,0,-36.221873970266664,2.596059964011012,-36.43616855,-38.853840283,-34.511873805,-39.298037313,-30.998251088
6,Term,Kappa,0,15,NA,NA,NA,NA,NA,NA,NA
6,Term,Midband,15,0,-22.463372844733332,2.6832734762406285,-22.085604614,-24.0719789575,-21.1320184525,-27.422073635,-17.21831053
6,Term,Mu,0,15,NA,NA,NA,NA,NA,NA,NA
6,Term,SWS,15,0,3.2768036,0.5992477427340286,3.373694,2.999467,3.7643649999999997,2.005763,4.104728
6,Term,Slope,15,0,2.6206668810733333,0.6005898773736988,2.619360832,2.2977811198499998,2.8595855151,1.4024691234,3.8193982557
6,Preterm,AC,2,0,0.9377818345,0.0910903865069953,0.9377818345,0.9055765195000001,0.9699871495,0.8733712045,1.0021924645
6,Preterm,CL,0,2,NA,NA,NA,NA,NA,NA,NA
6,Preterm,EACG,0,2,NA,NA,NA,NA,NA,NA,NA
6,Preterm,EACS,0,2,NA,NA,NA,NA,NA,NA,NA
6,Preterm,ESDG,0,2,NA,NA,NA,NA,NA,NA,NA
6,Preterm,ESDS,0,2,NA,NA,NA,NA,NA,NA,NA
6,Preterm,GA_weeks,2,0,75.99999999999999,0.20203050891041632,75.99999999999999,75.92857142857142,76.07142857142856,75.85714285714286,76.14285714285711
6,Preterm,Intercept,2,0,-34.034339457,2.264536683289928,-34.034339457,-34.8349740795,-33.2337048345,-35.635608702,-32.433070212
6,Preterm,Kappa,0,2,NA,NA,NA,NA,NA,NA,NA
6,Preterm,Midband,2,0,-24.879986371,1.3340591507510011,-24.879986371,-25.351647507,-24.408325235000003,-25.823308643,-23.936664099
6,Preterm,Mu,0,2,NA,NA,NA,NA,NA,NA,NA
6,Preterm,SWS,2,0,3.068387,0.6970828354564471,3.068387,2.821931,3.3148429999999998,2.575475,3.561299
6,Preterm,Slope,2,0,1.7436863018,0.17723381536477936,1.7436863018,1.68102468545,1.80634791815,1.6183630691,1.8690095345
